item_id,task_group,model_name,writer_backend,prompt_condition,output_path,blind_output_path,judge_path,status,notes
A01,A,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/A01_openai_baseline_raw.md,03-題組與評估/blind-review/A01_TODOCODE_blind.md,03-題組與評估/judge-json/A01_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A01,A,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/A01_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/A01_TODOCODE_blind.md,03-題組與評估/judge-json/A01_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A01,A,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/A01_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/A01_TODOCODE_blind.md,03-題組與評估/judge-json/A01_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A01,A,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/A01_claude_baseline_raw.md,03-題組與評估/blind-review/A01_TODOCODE_blind.md,03-題組與評估/judge-json/A01_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A01,A,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/A01_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/A01_TODOCODE_blind.md,03-題組與評估/judge-json/A01_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A01,A,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/A01_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/A01_TODOCODE_blind.md,03-題組與評估/judge-json/A01_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A02,A,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/A02_openai_baseline_raw.md,03-題組與評估/blind-review/A02_TODOCODE_blind.md,03-題組與評估/judge-json/A02_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A02,A,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/A02_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/A02_TODOCODE_blind.md,03-題組與評估/judge-json/A02_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A02,A,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/A02_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/A02_TODOCODE_blind.md,03-題組與評估/judge-json/A02_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A02,A,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/A02_claude_baseline_raw.md,03-題組與評估/blind-review/A02_TODOCODE_blind.md,03-題組與評估/judge-json/A02_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A02,A,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/A02_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/A02_TODOCODE_blind.md,03-題組與評估/judge-json/A02_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A02,A,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/A02_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/A02_TODOCODE_blind.md,03-題組與評估/judge-json/A02_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A03,A,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/A03_openai_baseline_raw.md,03-題組與評估/blind-review/A03_TODOCODE_blind.md,03-題組與評估/judge-json/A03_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A03,A,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/A03_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/A03_TODOCODE_blind.md,03-題組與評估/judge-json/A03_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A03,A,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/A03_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/A03_TODOCODE_blind.md,03-題組與評估/judge-json/A03_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A03,A,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/A03_claude_baseline_raw.md,03-題組與評估/blind-review/A03_TODOCODE_blind.md,03-題組與評估/judge-json/A03_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A03,A,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/A03_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/A03_TODOCODE_blind.md,03-題組與評估/judge-json/A03_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A03,A,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/A03_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/A03_TODOCODE_blind.md,03-題組與評估/judge-json/A03_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
